DSP,JCAD,RhoA,RhoC,TJP1,$RhoA_antagonistic,$RhoC_antagonistic,perb,exp_name,delta,phenotype
0.508802,0.510001,0.704321,0.700655,0.498001,1.0,1.0,WT,Competition_Landscape,-0.003665999999999947,Normal
0.505199,0.48119899999999993,0.7318679999999999,0.5852139999999999,0.5017980000000001,1.0,2.0,WT,Competition_Landscape,-0.14665399999999995,Normal
0.501001,0.513201,0.7644210000000001,0.524598,0.501401,1.0,3.0,WT,Competition_Landscape,-0.23982300000000012,Normal
0.503998,0.5022,0.7698809999999999,0.46427300000000005,0.5067999999999999,1.0,4.0,WT,Competition_Landscape,-0.3056079999999999,Failed
0.48960000000000004,0.504199,0.775222,0.444399,0.49979899999999994,1.0,5.0,WT,Competition_Landscape,-0.330823,Failed
0.504401,0.503001,0.7837800000000001,0.404928,0.5024,1.0,6.0,WT,Competition_Landscape,-0.37885200000000013,Failed
0.49880099999999994,0.505,0.780956,0.376163,0.4871999999999999,1.0,7.0,WT,Competition_Landscape,-0.40479299999999996,Failed
0.497599,0.5022,0.7961990000000001,0.36226200000000003,0.5037999999999999,1.0,8.0,WT,Competition_Landscape,-0.4339370000000001,Failed
0.49759899999999996,0.5075989999999999,0.8114560000000001,0.33109799999999995,0.502,1.0,9.0,WT,Competition_Landscape,-0.4803580000000001,Failed
0.5095999999999999,0.49780199999999997,0.8016269999999999,0.31827000000000005,0.49160000000000004,1.0,10.0,WT,Competition_Landscape,-0.4833569999999998,Failed
0.500401,0.49500099999999997,0.805432,0.30907,0.5018,1.0,11.0,WT,Competition_Landscape,-0.496362,Failed
0.49419899999999994,0.502199,0.8235149999999999,0.29402300000000003,0.4998,1.0,12.0,WT,Competition_Landscape,-0.5294919999999999,Failed
0.502199,0.5122010000000001,0.8210529999999999,0.28933,0.5074,1.0,13.0,WT,Competition_Landscape,-0.531723,Failed
0.492398,0.503,0.8232280000000001,0.263501,0.484399,1.0,14.0,WT,Competition_Landscape,-0.5597270000000001,Failed
0.492799,0.5064,0.591939,0.73619,0.479398,2.0,1.0,WT,Competition_Landscape,0.14425100000000002,Normal
0.5119999999999999,0.5112,0.634913,0.6298920000000001,0.491599,2.0,2.0,WT,Competition_Landscape,-0.005020999999999831,Normal
0.49340100000000003,0.5170019999999999,0.661268,0.558704,0.4992019999999999,2.0,3.0,WT,Competition_Landscape,-0.10256399999999999,Normal
0.5032,0.5056,0.682787,0.51981,0.5032,2.0,4.0,WT,Competition_Landscape,-0.16297700000000004,Normal
0.496201,0.5075989999999999,0.7081710000000001,0.470402,0.5008,2.0,5.0,WT,Competition_Landscape,-0.23776900000000012,Normal
0.5043989999999999,0.49779900000000005,0.7145299999999999,0.448915,0.5008,2.0,6.0,WT,Competition_Landscape,-0.2656149999999999,Failed
0.4996,0.5007999999999999,0.71742,0.42687899999999995,0.49219999999999997,2.0,7.0,WT,Competition_Landscape,-0.290541,Failed
0.501601,0.5012030000000001,0.726566,0.389627,0.4916,2.0,8.0,WT,Competition_Landscape,-0.33693900000000004,Failed
0.505201,0.5006010000000001,0.7377190000000001,0.388319,0.501801,2.0,9.0,WT,Competition_Landscape,-0.3494000000000001,Failed
0.493201,0.503199,0.749729,0.3608100000000001,0.4948000000000001,2.0,10.0,WT,Competition_Landscape,-0.3889189999999999,Failed
0.4978,0.48960100000000006,0.760132,0.34259900000000004,0.506601,2.0,11.0,WT,Competition_Landscape,-0.417533,Failed
0.5128,0.49320099999999995,0.759232,0.32801299999999994,0.49499999999999994,2.0,12.0,WT,Competition_Landscape,-0.4312190000000001,Failed
0.501999,0.504601,0.765423,0.322592,0.49559899999999996,2.0,13.0,WT,Competition_Landscape,-0.442831,Failed
0.4928,0.5084000000000001,0.7631050000000001,0.320653,0.49520000000000003,2.0,14.0,WT,Competition_Landscape,-0.4424520000000001,Failed
0.4964,0.493201,0.510105,0.7600760000000001,0.501001,3.0,1.0,WT,Competition_Landscape,0.24997100000000005,Normal
0.4948,0.508599,0.560059,0.6668719999999999,0.5003979999999999,3.0,2.0,WT,Competition_Landscape,0.10681299999999994,Normal
0.488801,0.512801,0.603013,0.6034449999999999,0.4934,3.0,3.0,WT,Competition_Landscape,0.0004319999999998769,Normal
0.495199,0.49759999999999993,0.624688,0.5542889999999999,0.500199,3.0,4.0,WT,Competition_Landscape,-0.0703990000000001,Normal
0.494402,0.493001,0.644131,0.505818,0.5072,3.0,5.0,WT,Competition_Landscape,-0.13831300000000002,Normal
0.505201,0.5147999999999999,0.6589109999999999,0.480551,0.49599899999999997,3.0,6.0,WT,Competition_Landscape,-0.1783599999999999,Normal
0.502601,0.48860000000000003,0.6692990000000001,0.453768,0.5,3.0,7.0,WT,Competition_Landscape,-0.21553100000000008,Normal
0.507399,0.505,0.674081,0.43124700000000005,0.495999,3.0,8.0,WT,Competition_Landscape,-0.242834,Normal
0.49779999999999996,0.503401,0.6800450000000002,0.430679,0.516402,3.0,9.0,WT,Competition_Landscape,-0.24936600000000025,Normal
0.48919999999999997,0.491001,0.7001010000000001,0.388084,0.49500099999999997,3.0,10.0,WT,Competition_Landscape,-0.3120170000000001,Failed
0.5051990000000001,0.500998,0.7214989999999999,0.37388200000000005,0.502,3.0,11.0,WT,Competition_Landscape,-0.34761699999999984,Failed
0.5044000000000001,0.494201,0.7194599999999999,0.36825699999999995,0.499999,3.0,12.0,WT,Competition_Landscape,-0.35120299999999993,Failed
0.492198,0.49339900000000003,0.7160690000000001,0.361474,0.5041990000000001,3.0,13.0,WT,Competition_Landscape,-0.35459500000000005,Failed
0.49080199999999996,0.502402,0.7231229999999998,0.34425599999999995,0.488203,3.0,14.0,WT,Competition_Landscape,-0.3788669999999999,Failed
0.49839900000000004,0.502001,0.469935,0.769131,0.499599,4.0,1.0,WT,Competition_Landscape,0.299196,Hyper
0.506801,0.49660000000000004,0.5185780000000001,0.6835599999999998,0.4930010000000001,4.0,2.0,WT,Competition_Landscape,0.16498199999999974,Normal
0.5032020000000001,0.5052020000000002,0.543747,0.6142559999999999,0.5044010000000001,4.0,3.0,WT,Competition_Landscape,0.07050899999999993,Normal
0.49479900000000004,0.492999,0.566686,0.5828530000000001,0.5092,4.0,4.0,WT,Competition_Landscape,0.016167000000000042,Normal
0.506198,0.5093979999999999,0.600214,0.53362,0.5037980000000001,4.0,5.0,WT,Competition_Landscape,-0.06659400000000004,Normal
0.5084,0.487001,0.6075259999999999,0.513624,0.4990009999999999,4.0,6.0,WT,Competition_Landscape,-0.09390199999999993,Normal
0.48380200000000007,0.49140100000000003,0.62305,0.485619,0.4978020000000001,4.0,7.0,WT,Competition_Landscape,-0.13743099999999997,Normal
0.48939900000000003,0.4877989999999999,0.633786,0.46732799999999997,0.4978,4.0,8.0,WT,Competition_Landscape,-0.166458,Normal
0.5008,0.5106010000000001,0.649935,0.445062,0.4918,4.0,9.0,WT,Competition_Landscape,-0.20487300000000003,Normal
0.510598,0.49479799999999996,0.664316,0.42795799999999995,0.5015999999999999,4.0,10.0,WT,Competition_Landscape,-0.23635800000000007,Normal
0.511399,0.49,0.6696200000000001,0.408098,0.510399,4.0,11.0,WT,Competition_Landscape,-0.2615220000000001,Failed
0.493201,0.5118010000000001,0.679474,0.39538100000000004,0.4932010000000001,4.0,12.0,WT,Competition_Landscape,-0.284093,Failed
0.49620099999999995,0.507802,0.6859,0.37795000000000006,0.510202,4.0,13.0,WT,Competition_Landscape,-0.3079499999999999,Failed
0.502401,0.49480100000000005,0.68498,0.36775100000000005,0.4972000000000001,4.0,14.0,WT,Competition_Landscape,-0.317229,Failed
0.497603,0.4977999999999999,0.440162,0.771375,0.5134000000000001,5.0,1.0,WT,Competition_Landscape,0.33121300000000004,Hyper
0.5085999999999999,0.500799,0.48062400000000005,0.698203,0.494,5.0,2.0,WT,Competition_Landscape,0.21757899999999997,Normal
0.501602,0.49660200000000004,0.5116339999999999,0.64961,0.506,5.0,3.0,WT,Competition_Landscape,0.1379760000000001,Normal
0.5051979999999999,0.490798,0.546212,0.585596,0.503797,5.0,4.0,WT,Competition_Landscape,0.039383999999999975,Normal
0.5043989999999999,0.492997,0.5682750000000001,0.549956,0.495398,5.0,5.0,WT,Competition_Landscape,-0.018319000000000085,Normal
0.4936020000000001,0.501001,0.585483,0.524841,0.49700000000000005,5.0,6.0,WT,Competition_Landscape,-0.060641999999999974,Normal
0.504602,0.507201,0.5877859999999999,0.517841,0.503,5.0,7.0,WT,Competition_Landscape,-0.06994499999999992,Normal
0.5045999999999999,0.49119999999999997,0.61059,0.479577,0.504799,5.0,8.0,WT,Competition_Landscape,-0.131013,Normal
0.49859699999999996,0.5059980000000001,0.616866,0.46164499999999997,0.500798,5.0,9.0,WT,Competition_Landscape,-0.15522100000000005,Normal
0.49879799999999996,0.511197,0.634323,0.45511999999999997,0.49360000000000004,5.0,10.0,WT,Competition_Landscape,-0.179203,Normal
0.5033979999999999,0.51,0.638906,0.42652100000000004,0.5024,5.0,11.0,WT,Competition_Landscape,-0.21238499999999993,Normal
0.49859999999999993,0.5000009999999999,0.650993,0.4154089999999999,0.504401,5.0,12.0,WT,Competition_Landscape,-0.23558400000000013,Normal
0.5019990000000001,0.5115989999999999,0.664874,0.40338799999999997,0.5015999999999999,5.0,13.0,WT,Competition_Landscape,-0.261486,Failed
0.500799,0.495401,0.6566120000000001,0.39160400000000006,0.496801,5.0,14.0,WT,Competition_Landscape,-0.265008,Failed
0.502801,0.4957999999999999,0.399859,0.794235,0.510601,6.0,1.0,WT,Competition_Landscape,0.394376,Hyper
0.4968,0.5002,0.447139,0.70217,0.49500000000000005,6.0,2.0,WT,Competition_Landscape,0.25503099999999995,Hyper
0.508599,0.49939999999999996,0.48495199999999994,0.6439679999999999,0.496598,6.0,3.0,WT,Competition_Landscape,0.15901599999999994,Normal
0.5045999999999999,0.4986,0.495303,0.6228049999999999,0.503401,6.0,4.0,WT,Competition_Landscape,0.12750199999999995,Normal
0.506002,0.502401,0.534334,0.584788,0.499401,6.0,5.0,WT,Competition_Landscape,0.050454,Normal
0.5018,0.508001,0.555611,0.547295,0.5034,6.0,6.0,WT,Competition_Landscape,-0.00831599999999999,Normal
0.494201,0.502,0.564426,0.522076,0.490201,6.0,7.0,WT,Competition_Landscape,-0.04235,Normal
0.496401,0.498001,0.57945,0.49857199999999996,0.49600000000000005,6.0,8.0,WT,Competition_Landscape,-0.08087800000000006,Normal
0.5016010000000001,0.501,0.58962,0.48967200000000005,0.5146,6.0,9.0,WT,Competition_Landscape,-0.09994799999999998,Normal
0.5113989999999999,0.49379900000000004,0.6179610000000001,0.458174,0.4935999999999999,6.0,10.0,WT,Competition_Landscape,-0.15978700000000007,Normal
0.507201,0.4956,0.6212900000000001,0.4465449999999999,0.501,6.0,11.0,WT,Competition_Landscape,-0.1747450000000002,Normal
0.494801,0.5006,0.6230100000000001,0.44392,0.518401,6.0,12.0,WT,Competition_Landscape,-0.17909000000000008,Normal
0.5052019999999999,0.49520299999999995,0.633448,0.426258,0.495803,6.0,13.0,WT,Competition_Landscape,-0.20718999999999999,Normal
0.49980099999999994,0.49699899999999997,0.6569970000000002,0.4002650000000001,0.49600099999999997,6.0,14.0,WT,Competition_Landscape,-0.25673200000000007,Failed
0.5013989999999999,0.491,0.36604600000000004,0.7970140000000001,0.5088,7.0,1.0,WT,Competition_Landscape,0.4309680000000001,Hyper
0.502,0.5018,0.42972099999999996,0.718331,0.49999899999999997,7.0,2.0,WT,Competition_Landscape,0.2886100000000001,Hyper
0.5086,0.4966,0.453935,0.6652549999999999,0.504,7.0,3.0,WT,Competition_Landscape,0.21131999999999995,Normal
0.498401,0.510199,0.47509299999999993,0.635474,0.508599,7.0,4.0,WT,Competition_Landscape,0.16038100000000005,Normal
0.497401,0.499801,0.516933,0.5835239999999999,0.495001,7.0,5.0,WT,Competition_Landscape,0.06659099999999996,Normal
0.4948,0.48539800000000005,0.524815,0.5614239999999999,0.502601,7.0,6.0,WT,Competition_Landscape,0.03660899999999989,Normal
0.492599,0.48959900000000006,0.532679,0.544413,0.4979990000000001,7.0,7.0,WT,Competition_Landscape,0.011734000000000022,Normal
0.5127989999999999,0.49399799999999994,0.564299,0.5126999999999999,0.488998,7.0,8.0,WT,Competition_Landscape,-0.05159900000000006,Normal
0.501799,0.49399800000000005,0.570867,0.4979950000000001,0.508198,7.0,9.0,WT,Competition_Landscape,-0.07287199999999994,Normal
0.5142,0.49959999999999993,0.589452,0.475799,0.4864,7.0,10.0,WT,Competition_Landscape,-0.11365299999999995,Normal
0.494201,0.489801,0.589642,0.477526,0.5042,7.0,11.0,WT,Competition_Landscape,-0.112116,Normal
0.5016,0.5018,0.58915,0.462119,0.49259899999999995,7.0,12.0,WT,Competition_Landscape,-0.12703099999999995,Normal
0.5004000000000001,0.49760000000000004,0.6215709999999999,0.43773,0.49399999999999994,7.0,13.0,WT,Competition_Landscape,-0.18384099999999987,Normal
0.48119999999999996,0.5072,0.616598,0.43339900000000003,0.5049980000000001,7.0,14.0,WT,Competition_Landscape,-0.18319899999999995,Normal
0.506001,0.5079999999999999,0.351501,0.801972,0.5033989999999999,8.0,1.0,WT,Competition_Landscape,0.450471,Hyper
0.5063989999999999,0.5058,0.399653,0.7291059999999999,0.497198,8.0,2.0,WT,Competition_Landscape,0.32945299999999994,Hyper
0.495799,0.491799,0.43079200000000006,0.679663,0.502599,8.0,3.0,WT,Competition_Landscape,0.24887099999999995,Normal
0.506,0.505999,0.460603,0.6383380000000001,0.5056,8.0,4.0,WT,Competition_Landscape,0.1777350000000001,Normal
0.5085999999999999,0.505801,0.48481699999999994,0.6083729999999999,0.4996,8.0,5.0,WT,Competition_Landscape,0.123556,Normal
0.49259899999999995,0.49139900000000003,0.5012589999999999,0.5830249999999999,0.4971999999999999,8.0,6.0,WT,Competition_Landscape,0.081766,Normal
0.495798,0.5071969999999999,0.5124810000000001,0.5605870000000001,0.49399999999999994,8.0,7.0,WT,Competition_Landscape,0.04810599999999998,Normal
0.4894,0.4972,0.5318820000000001,0.539887,0.504601,8.0,8.0,WT,Competition_Landscape,0.008004999999999929,Normal
0.4889999999999999,0.48499899999999996,0.532256,0.5307909999999999,0.5057989999999999,8.0,9.0,WT,Competition_Landscape,-0.0014650000000000496,Normal
0.5038,0.5032,0.5588090000000001,0.50842,0.5039990000000001,8.0,10.0,WT,Competition_Landscape,-0.05038900000000013,Normal
0.492401,0.496001,0.574056,0.48085399999999995,0.509401,8.0,11.0,WT,Competition_Landscape,-0.09320200000000006,Normal
0.5001990000000001,0.508799,0.5782469999999998,0.47449300000000005,0.5030000000000001,8.0,12.0,WT,Competition_Landscape,-0.10375399999999979,Normal
0.506601,0.49340100000000003,0.5928319999999999,0.454108,0.5058,8.0,13.0,WT,Competition_Landscape,-0.1387239999999999,Normal
0.5084000000000001,0.5022,0.602563,0.44155700000000003,0.49740100000000004,8.0,14.0,WT,Competition_Landscape,-0.16100599999999993,Normal
0.49640100000000004,0.503401,0.336019,0.7957460000000001,0.48900099999999996,9.0,1.0,WT,Competition_Landscape,0.45972700000000005,Hyper
0.5102000000000001,0.49419900000000005,0.38584300000000005,0.728226,0.502599,9.0,2.0,WT,Competition_Landscape,0.342383,Hyper
0.504999,0.504399,0.41329599999999994,0.697753,0.49739900000000004,9.0,3.0,WT,Competition_Landscape,0.284457,Hyper
0.5028,0.484801,0.439448,0.652583,0.487198,9.0,4.0,WT,Competition_Landscape,0.21313500000000002,Normal
0.512001,0.500802,0.472932,0.6137380000000001,0.495402,9.0,5.0,WT,Competition_Landscape,0.1408060000000001,Normal
0.5138,0.5028,0.4908390000000001,0.584498,0.49760000000000004,9.0,6.0,WT,Competition_Landscape,0.09365899999999988,Normal
0.500999,0.49939900000000004,0.506085,0.5637019999999999,0.49019999999999997,9.0,7.0,WT,Competition_Landscape,0.05761699999999992,Normal
0.508401,0.496199,0.509241,0.553547,0.49720100000000006,9.0,8.0,WT,Competition_Landscape,0.044305999999999957,Normal
0.491599,0.508,0.530071,0.531938,0.506601,9.0,9.0,WT,Competition_Landscape,0.001867000000000063,Normal
0.49119899999999994,0.494798,0.539048,0.505907,0.49560099999999996,9.0,10.0,WT,Competition_Landscape,-0.033140999999999976,Normal
0.5104000000000001,0.49899800000000005,0.5465990000000001,0.504913,0.5112,9.0,11.0,WT,Competition_Landscape,-0.04168600000000011,Normal
0.4886000000000001,0.5039990000000001,0.561508,0.48478600000000005,0.49640000000000006,9.0,12.0,WT,Competition_Landscape,-0.07672199999999996,Normal
0.5022,0.49940000000000007,0.569474,0.47224099999999997,0.500599,9.0,13.0,WT,Competition_Landscape,-0.09723300000000007,Normal
0.48860099999999995,0.515202,0.588475,0.453735,0.501401,9.0,14.0,WT,Competition_Landscape,-0.13473999999999997,Normal
0.5086,0.49260000000000004,0.325537,0.801689,0.49100000000000005,10.0,1.0,WT,Competition_Landscape,0.47615199999999996,Hyper
0.49919899999999995,0.5036010000000001,0.370249,0.737886,0.5005990000000001,10.0,2.0,WT,Competition_Landscape,0.36763700000000005,Hyper
0.495598,0.499399,0.38725699999999996,0.700689,0.5103989999999999,10.0,3.0,WT,Competition_Landscape,0.31343200000000004,Hyper
0.49660100000000007,0.49420200000000003,0.41740000000000005,0.6638999999999999,0.49460100000000007,10.0,4.0,WT,Competition_Landscape,0.24649999999999989,Normal
0.48539899999999997,0.5125979999999999,0.450309,0.635888,0.497999,10.0,5.0,WT,Competition_Landscape,0.185579,Normal
0.4853989999999999,0.49179900000000004,0.45574400000000004,0.609114,0.5001990000000001,10.0,6.0,WT,Competition_Landscape,0.15337,Normal
0.5099990000000001,0.5,0.4807,0.5930359999999999,0.49519799999999997,10.0,7.0,WT,Competition_Landscape,0.11233599999999988,Normal
0.5088010000000001,0.511001,0.497598,0.5662039999999999,0.502003,10.0,8.0,WT,Competition_Landscape,0.06860599999999994,Normal
0.489399,0.5002,0.516973,0.537655,0.49799999999999994,10.0,9.0,WT,Competition_Landscape,0.020681999999999978,Normal
0.5114000000000001,0.4978,0.543865,0.503071,0.493599,10.0,10.0,WT,Competition_Landscape,-0.040794,Normal
0.501799,0.496,0.5390820000000001,0.49998000000000004,0.487399,10.0,11.0,WT,Competition_Landscape,-0.039102000000000026,Normal
0.493999,0.4962,0.551898,0.49292099999999994,0.49739999999999995,10.0,12.0,WT,Competition_Landscape,-0.05897700000000006,Normal
0.511997,0.496598,0.56095,0.47990700000000003,0.501398,10.0,13.0,WT,Competition_Landscape,-0.08104299999999992,Normal
0.496601,0.5104000000000001,0.5741769999999999,0.46341,0.506401,10.0,14.0,WT,Competition_Landscape,-0.11076699999999995,Normal
0.493801,0.5072009999999999,0.29928000000000005,0.813354,0.49720000000000003,11.0,1.0,WT,Competition_Landscape,0.5140739999999999,Hyper
0.4988,0.4900009999999999,0.357384,0.7506729999999999,0.5117999999999999,11.0,2.0,WT,Competition_Landscape,0.39328899999999994,Hyper
0.506401,0.49300200000000005,0.37651999999999997,0.7087330000000002,0.496001,11.0,3.0,WT,Competition_Landscape,0.3322130000000002,Hyper
0.5056,0.49980100000000005,0.417612,0.6585610000000001,0.49199800000000005,11.0,4.0,WT,Competition_Landscape,0.24094900000000008,Normal
0.500801,0.48940000000000006,0.4369080000000001,0.6384110000000001,0.5086010000000001,11.0,5.0,WT,Competition_Landscape,0.201503,Normal
0.486,0.49699999999999994,0.440309,0.626522,0.5012,11.0,6.0,WT,Competition_Landscape,0.18621300000000002,Normal
0.5004000000000001,0.5051990000000001,0.46461700000000006,0.5962210000000001,0.493199,11.0,7.0,WT,Competition_Landscape,0.13160400000000005,Normal
0.503401,0.49439999999999995,0.49396299999999993,0.5657230000000001,0.507601,11.0,8.0,WT,Competition_Landscape,0.07176000000000016,Normal
0.5115989999999999,0.489,0.492777,0.555106,0.5002,11.0,9.0,WT,Competition_Landscape,0.06232899999999997,Normal
0.504398,0.493199,0.503043,0.541329,0.5068,11.0,10.0,WT,Competition_Landscape,0.03828599999999993,Normal
0.503803,0.498601,0.530389,0.51509,0.4874,11.0,11.0,WT,Competition_Landscape,-0.015298999999999952,Normal
0.505,0.49319899999999994,0.535122,0.513267,0.5014000000000001,11.0,12.0,WT,Competition_Landscape,-0.021854999999999958,Normal
0.4858,0.49519799999999997,0.5300020000000001,0.4983949999999999,0.5031979999999999,11.0,13.0,WT,Competition_Landscape,-0.03160700000000016,Normal
0.497799,0.49239799999999995,0.553141,0.48325499999999993,0.5159999999999999,11.0,14.0,WT,Competition_Landscape,-0.06988600000000006,Normal
0.49999899999999997,0.5085999999999999,0.291818,0.8200049999999999,0.5008009999999999,12.0,1.0,WT,Competition_Landscape,0.5281869999999999,Hyper
0.5018009999999999,0.508401,0.331727,0.759291,0.501801,12.0,2.0,WT,Competition_Landscape,0.42756400000000006,Hyper
0.5066,0.49960000000000004,0.370689,0.7201290000000001,0.506399,12.0,3.0,WT,Competition_Landscape,0.34944000000000014,Hyper
0.49919999999999987,0.5201979999999999,0.39825299999999997,0.68007,0.503999,12.0,4.0,WT,Competition_Landscape,0.281817,Hyper
0.498,0.494801,0.41720999999999997,0.644582,0.498401,12.0,5.0,WT,Competition_Landscape,0.22737200000000002,Normal
0.5141990000000001,0.48780100000000004,0.44326299999999996,0.6213460000000001,0.5103989999999999,12.0,6.0,WT,Competition_Landscape,0.1780830000000001,Normal
0.49740000000000006,0.499601,0.442573,0.613385,0.507002,12.0,7.0,WT,Competition_Landscape,0.17081199999999996,Normal
0.49560100000000007,0.49940000000000007,0.45865300000000003,0.585747,0.49500000000000005,12.0,8.0,WT,Competition_Landscape,0.12709399999999998,Normal
0.49480100000000005,0.5084000000000001,0.489348,0.556454,0.5002,12.0,9.0,WT,Competition_Landscape,0.067106,Normal
0.494802,0.49440100000000003,0.501158,0.534182,0.494401,12.0,10.0,WT,Competition_Landscape,0.03302400000000005,Normal
0.49799899999999997,0.496399,0.51284,0.518716,0.47859799999999997,12.0,11.0,WT,Competition_Landscape,0.005875999999999992,Normal
0.4934,0.500399,0.5115240000000001,0.5234629999999999,0.502198,12.0,12.0,WT,Competition_Landscape,0.011938999999999811,Normal
0.510201,0.518601,0.537599,0.49644099999999997,0.5104,12.0,13.0,WT,Competition_Landscape,-0.04115800000000008,Normal
0.4992,0.488,0.532044,0.49421000000000004,0.4925989999999999,12.0,14.0,WT,Competition_Landscape,-0.03783399999999992,Normal
0.501602,0.48380199999999995,0.27618799999999993,0.829671,0.501401,13.0,1.0,WT,Competition_Landscape,0.5534830000000002,Hyper
0.5129969999999999,0.489198,0.32581,0.7636210000000001,0.505798,13.0,2.0,WT,Competition_Landscape,0.4378110000000001,Hyper
0.5040000000000001,0.5044,0.369703,0.703827,0.491402,13.0,3.0,WT,Competition_Landscape,0.334124,Hyper
0.5044,0.5031999999999999,0.38136799999999993,0.6903449999999999,0.5124,13.0,4.0,WT,Competition_Landscape,0.30897699999999995,Hyper
0.4981999999999999,0.500399,0.39224299999999995,0.6661109999999999,0.500198,13.0,5.0,WT,Competition_Landscape,0.27386799999999994,Hyper
0.490999,0.49079900000000004,0.41807700000000003,0.6359419999999999,0.5094,13.0,6.0,WT,Competition_Landscape,0.21786499999999986,Normal
0.4942019999999999,0.5004,0.43562199999999995,0.6142529999999999,0.492799,13.0,7.0,WT,Competition_Landscape,0.17863099999999998,Normal
0.509202,0.5044000000000001,0.46171100000000004,0.5835440000000001,0.4960010000000001,13.0,8.0,WT,Competition_Landscape,0.12183300000000002,Normal
0.5037999999999999,0.502399,0.47266699999999995,0.572703,0.503998,13.0,9.0,WT,Competition_Landscape,0.10003600000000001,Normal
0.49700000000000005,0.4882,0.48246700000000003,0.5596190000000001,0.5036,13.0,10.0,WT,Competition_Landscape,0.07715200000000005,Normal
0.5102,0.49000200000000005,0.506857,0.5305300000000001,0.479201,13.0,11.0,WT,Competition_Landscape,0.023673000000000055,Normal
0.49339999999999995,0.5092,0.5075799999999999,0.530023,0.49979999999999997,13.0,12.0,WT,Competition_Landscape,0.022443000000000102,Normal
0.49900100000000003,0.505401,0.509551,0.520706,0.518403,13.0,13.0,WT,Competition_Landscape,0.011155000000000026,Normal
0.490201,0.486801,0.52593,0.49662300000000004,0.511601,13.0,14.0,WT,Competition_Landscape,-0.029306999999999972,Normal
0.49760000000000004,0.487799,0.26929000000000003,0.8304689999999999,0.507799,14.0,1.0,WT,Competition_Landscape,0.5611789999999999,Hyper
0.507599,0.499999,0.310881,0.772213,0.4984009999999999,14.0,2.0,WT,Competition_Landscape,0.461332,Hyper
0.498798,0.493199,0.349006,0.722276,0.49539900000000003,14.0,3.0,WT,Competition_Landscape,0.37327000000000005,Hyper
0.49399999999999994,0.500601,0.35278899999999996,0.6999569999999999,0.5044019999999999,14.0,4.0,WT,Competition_Landscape,0.347168,Hyper
0.49639999999999995,0.508202,0.382948,0.674073,0.500601,14.0,5.0,WT,Competition_Landscape,0.291125,Hyper
0.4989969999999999,0.5037969999999999,0.420973,0.632582,0.49179899999999993,14.0,6.0,WT,Competition_Landscape,0.211609,Normal
0.5022,0.5052,0.436835,0.611712,0.482202,14.0,7.0,WT,Competition_Landscape,0.17487700000000006,Normal
0.512,0.5038,0.44300500000000004,0.6041910000000001,0.5118010000000001,14.0,8.0,WT,Competition_Landscape,0.1611860000000001,Normal
0.486198,0.5050000000000001,0.4617860000000001,0.5712800000000001,0.48480000000000006,14.0,9.0,WT,Competition_Landscape,0.10949400000000004,Normal
0.492802,0.500603,0.471213,0.5640480000000001,0.5000020000000001,14.0,10.0,WT,Competition_Landscape,0.09283500000000011,Normal
0.49380100000000005,0.49340100000000003,0.47829900000000003,0.556467,0.4988,14.0,11.0,WT,Competition_Landscape,0.07816800000000002,Normal
0.501599,0.5012,0.491328,0.548476,0.509399,14.0,12.0,WT,Competition_Landscape,0.05714799999999998,Normal
0.497201,0.5012009999999999,0.5008779999999999,0.5293739999999999,0.504601,14.0,13.0,WT,Competition_Landscape,0.028495999999999966,Normal
0.49500199999999994,0.493601,0.508929,0.516418,0.5019990000000001,14.0,14.0,WT,Competition_Landscape,0.007489000000000079,Normal
