DSP,JCAD,RhoA,RhoC,TJP1,$RhoA_amp,$RhoA_antagonistic,perb,exp_name,delta,phenotype
0.5122,0.500599,0.7534240000000001,0.5258149999999999,0.5027999999999999,5.0,1.0,WT,Escape_Threshold_RhoA,-0.22760900000000017,Normal
0.49400000000000005,0.4914,0.631488,0.579251,0.499599,5.0,2.0,WT,Escape_Threshold_RhoA,-0.05223700000000009,Normal
0.496401,0.49760100000000007,0.570183,0.6077990000000001,0.49860000000000004,5.0,3.0,WT,Escape_Threshold_RhoA,0.037616000000000094,Normal
0.49139800000000006,0.5048,0.513576,0.6325520000000001,0.4892000000000001,5.0,4.0,WT,Escape_Threshold_RhoA,0.11897600000000008,Normal
0.501202,0.504601,0.48732200000000003,0.651934,0.498801,5.0,5.0,WT,Escape_Threshold_RhoA,0.16461199999999998,Normal
0.505201,0.5005999999999999,0.44765,0.6741309999999999,0.5032,5.0,6.0,WT,Escape_Threshold_RhoA,0.22648099999999993,Normal
0.5062,0.5096,0.43110200000000004,0.678402,0.4976,5.0,7.0,WT,Escape_Threshold_RhoA,0.2472999999999999,Normal
0.504201,0.504002,0.400402,0.697852,0.5034,5.0,8.0,WT,Escape_Threshold_RhoA,0.29745000000000005,Hyper
0.5054,0.5029999999999999,0.37312500000000004,0.7127970000000001,0.5085999999999999,5.0,9.0,WT,Escape_Threshold_RhoA,0.3396720000000001,Hyper
0.4972,0.4914,0.358498,0.7116180000000001,0.5078,5.0,10.0,WT,Escape_Threshold_RhoA,0.3531200000000001,Hyper
0.510399,0.498999,0.346862,0.7225269999999999,0.49360000000000004,5.0,11.0,WT,Escape_Threshold_RhoA,0.3756649999999999,Hyper
0.5004,0.49640100000000004,0.326304,0.7337140000000001,0.496599,5.0,12.0,WT,Escape_Threshold_RhoA,0.4074100000000001,Hyper
0.4922,0.503201,0.30685199999999996,0.7417900000000001,0.5090020000000001,5.0,13.0,WT,Escape_Threshold_RhoA,0.4349380000000001,Hyper
0.49679799999999996,0.512599,0.30317400000000005,0.7480570000000001,0.494799,5.0,14.0,WT,Escape_Threshold_RhoA,0.44488300000000003,Hyper
0.504799,0.5079990000000001,0.7538459999999999,0.525466,0.513198,10.0,1.0,WT,Escape_Threshold_RhoA,-0.22837999999999992,Normal
0.501399,0.5011979999999999,0.650052,0.5763189999999999,0.5057980000000001,10.0,2.0,WT,Escape_Threshold_RhoA,-0.07373300000000005,Normal
0.489601,0.5146000000000001,0.5924860000000001,0.602021,0.503401,10.0,3.0,WT,Escape_Threshold_RhoA,0.00953499999999996,Normal
0.505801,0.504,0.549694,0.630543,0.5028009999999999,10.0,4.0,WT,Escape_Threshold_RhoA,0.08084899999999995,Normal
0.5026020000000001,0.49660199999999993,0.5086980000000001,0.6393639999999999,0.490203,10.0,5.0,WT,Escape_Threshold_RhoA,0.13066599999999984,Normal
0.500801,0.505002,0.474205,0.6735289999999998,0.5088010000000001,10.0,6.0,WT,Escape_Threshold_RhoA,0.19932399999999983,Normal
0.505399,0.504,0.457475,0.6618020000000001,0.48939999999999995,10.0,7.0,WT,Escape_Threshold_RhoA,0.2043270000000001,Normal
0.48240099999999997,0.5055989999999999,0.429469,0.679005,0.4929990000000001,10.0,8.0,WT,Escape_Threshold_RhoA,0.24953599999999998,Normal
0.489599,0.49519899999999994,0.412117,0.688732,0.515,10.0,9.0,WT,Escape_Threshold_RhoA,0.276615,Hyper
0.49619999999999986,0.498399,0.3916279999999999,0.709508,0.487398,10.0,10.0,WT,Escape_Threshold_RhoA,0.3178800000000001,Hyper
0.49919899999999995,0.4965989999999999,0.38584399999999996,0.7088699999999999,0.49859999999999993,10.0,11.0,WT,Escape_Threshold_RhoA,0.3230259999999999,Hyper
0.49620000000000003,0.5065989999999999,0.365197,0.711297,0.48339999999999994,10.0,12.0,WT,Escape_Threshold_RhoA,0.34609999999999996,Hyper
0.48799999999999993,0.498602,0.353368,0.729003,0.495402,10.0,13.0,WT,Escape_Threshold_RhoA,0.37563499999999994,Hyper
0.4962009999999999,0.500001,0.34874900000000003,0.7261220000000002,0.495199,10.0,14.0,WT,Escape_Threshold_RhoA,0.3773730000000001,Hyper
0.5075999999999999,0.5086,0.7638640000000001,0.5147769999999999,0.500801,15.0,1.0,WT,Escape_Threshold_RhoA,-0.24908700000000017,Normal
0.49019900000000005,0.500599,0.6633779999999999,0.5613619999999999,0.5018,15.0,2.0,WT,Escape_Threshold_RhoA,-0.102016,Normal
0.49279799999999996,0.5045990000000001,0.6100550000000001,0.597309,0.494798,15.0,3.0,WT,Escape_Threshold_RhoA,-0.012746000000000146,Normal
0.488401,0.49119999999999997,0.551885,0.6187779999999998,0.490601,15.0,4.0,WT,Escape_Threshold_RhoA,0.06689299999999987,Normal
0.5044,0.512201,0.528361,0.630537,0.502,15.0,5.0,WT,Escape_Threshold_RhoA,0.10217600000000004,Normal
0.4934,0.489999,0.48339599999999994,0.662272,0.5124009999999999,15.0,6.0,WT,Escape_Threshold_RhoA,0.17887600000000003,Normal
0.5034000000000001,0.499,0.463976,0.675111,0.5092000000000001,15.0,7.0,WT,Escape_Threshold_RhoA,0.21113500000000002,Normal
0.49799999999999994,0.493599,0.45447499999999996,0.662757,0.4884,15.0,8.0,WT,Escape_Threshold_RhoA,0.20828200000000008,Normal
0.502599,0.5044000000000001,0.43576400000000004,0.679201,0.506,15.0,9.0,WT,Escape_Threshold_RhoA,0.24343700000000001,Normal
0.5054,0.509,0.40550699999999995,0.698328,0.4876,15.0,10.0,WT,Escape_Threshold_RhoA,0.292821,Hyper
0.5064,0.5084000000000001,0.401924,0.7033469999999999,0.506,15.0,11.0,WT,Escape_Threshold_RhoA,0.30142299999999994,Hyper
0.5029980000000001,0.501397,0.384099,0.7100910000000001,0.48619900000000005,15.0,12.0,WT,Escape_Threshold_RhoA,0.3259920000000001,Hyper
0.5054010000000001,0.4928,0.38066500000000003,0.7133579999999999,0.49200099999999997,15.0,13.0,WT,Escape_Threshold_RhoA,0.3326929999999999,Hyper
0.49879999999999997,0.5031990000000001,0.370709,0.710078,0.5011979999999999,15.0,14.0,WT,Escape_Threshold_RhoA,0.339369,Hyper
0.501399,0.5006,0.755347,0.526079,0.493001,20.0,1.0,WT,Escape_Threshold_RhoA,-0.22926800000000003,Normal
0.503001,0.499,0.6658350000000001,0.565797,0.5032019999999999,20.0,2.0,WT,Escape_Threshold_RhoA,-0.10003800000000007,Normal
0.49099899999999996,0.483399,0.604329,0.5966140000000001,0.5005980000000001,20.0,3.0,WT,Escape_Threshold_RhoA,-0.007714999999999916,Normal
0.492599,0.49519900000000006,0.5788869999999999,0.6164820000000001,0.502799,20.0,4.0,WT,Escape_Threshold_RhoA,0.037595000000000156,Normal
0.509399,0.4967999999999999,0.5385090000000001,0.634961,0.4986,20.0,5.0,WT,Escape_Threshold_RhoA,0.09645199999999987,Normal
0.501799,0.502799,0.514154,0.636738,0.501,20.0,6.0,WT,Escape_Threshold_RhoA,0.12258400000000003,Normal
0.48699999999999993,0.5,0.472948,0.661487,0.5042009999999999,20.0,7.0,WT,Escape_Threshold_RhoA,0.18853900000000007,Normal
0.501399,0.5018,0.463436,0.6723779999999999,0.498001,20.0,8.0,WT,Escape_Threshold_RhoA,0.2089419999999999,Normal
0.499798,0.502597,0.44520799999999994,0.678687,0.501599,20.0,9.0,WT,Escape_Threshold_RhoA,0.2334790000000001,Normal
0.5029999999999999,0.5068010000000001,0.426609,0.684997,0.49579899999999993,20.0,10.0,WT,Escape_Threshold_RhoA,0.25838799999999995,Hyper
0.49720099999999995,0.5024,0.409869,0.7015830000000001,0.508201,20.0,11.0,WT,Escape_Threshold_RhoA,0.2917140000000001,Hyper
0.5082,0.491398,0.39393100000000003,0.710871,0.5073989999999999,20.0,12.0,WT,Escape_Threshold_RhoA,0.31694,Hyper
0.49200099999999997,0.5024000000000001,0.380453,0.718362,0.5036,20.0,13.0,WT,Escape_Threshold_RhoA,0.33790899999999996,Hyper
0.494599,0.49319900000000005,0.38333,0.7090930000000001,0.498799,20.0,14.0,WT,Escape_Threshold_RhoA,0.3257630000000001,Hyper
0.490599,0.492398,0.7608670000000001,0.519388,0.502197,25.0,1.0,WT,Escape_Threshold_RhoA,-0.2414790000000001,Normal
0.515798,0.48940099999999986,0.6847409999999999,0.5571869999999999,0.5035989999999999,25.0,2.0,WT,Escape_Threshold_RhoA,-0.12755400000000006,Normal
0.507,0.4948,0.6244649999999999,0.588425,0.4978,25.0,3.0,WT,Escape_Threshold_RhoA,-0.03603999999999996,Normal
0.49379700000000004,0.49419900000000005,0.571625,0.611818,0.497398,25.0,4.0,WT,Escape_Threshold_RhoA,0.04019299999999992,Normal
0.506999,0.485801,0.535047,0.627475,0.5008,25.0,5.0,WT,Escape_Threshold_RhoA,0.09242799999999995,Normal
0.495,0.504201,0.510175,0.6532129999999998,0.4905999999999999,25.0,6.0,WT,Escape_Threshold_RhoA,0.14303799999999978,Normal
0.5005980000000001,0.495999,0.496283,0.637248,0.48279799999999995,25.0,7.0,WT,Escape_Threshold_RhoA,0.14096500000000006,Normal
0.496999,0.5,0.464168,0.6764509999999999,0.509798,25.0,8.0,WT,Escape_Threshold_RhoA,0.2122829999999999,Normal
0.496802,0.501002,0.44781300000000007,0.6804869999999998,0.499001,25.0,9.0,WT,Escape_Threshold_RhoA,0.23267399999999977,Normal
0.49180199999999996,0.508401,0.41772099999999995,0.699392,0.500999,25.0,10.0,WT,Escape_Threshold_RhoA,0.28167100000000006,Hyper
0.4951999999999999,0.500401,0.4181499999999999,0.692792,0.5006,25.0,11.0,WT,Escape_Threshold_RhoA,0.27464200000000005,Hyper
0.501999,0.5044,0.400605,0.698804,0.49919899999999995,25.0,12.0,WT,Escape_Threshold_RhoA,0.298199,Hyper
0.4858010000000001,0.494802,0.38789200000000007,0.7076640000000001,0.4862,25.0,13.0,WT,Escape_Threshold_RhoA,0.319772,Hyper
0.495798,0.4962,0.378487,0.7200539999999999,0.511397,25.0,14.0,WT,Escape_Threshold_RhoA,0.34156699999999984,Hyper
0.48119999999999996,0.498599,0.7628920000000001,0.524427,0.501399,30.0,1.0,WT,Escape_Threshold_RhoA,-0.23846500000000015,Normal
0.496199,0.509799,0.678276,0.567102,0.5098,30.0,2.0,WT,Escape_Threshold_RhoA,-0.111174,Normal
0.506999,0.49739999999999995,0.6176440000000001,0.58893,0.49620100000000006,30.0,3.0,WT,Escape_Threshold_RhoA,-0.02871400000000013,Normal
0.5028,0.504,0.574211,0.6214120000000001,0.5006,30.0,4.0,WT,Escape_Threshold_RhoA,0.04720100000000005,Normal
0.4984,0.5071979999999999,0.532462,0.641543,0.498799,30.0,5.0,WT,Escape_Threshold_RhoA,0.10908099999999998,Normal
0.496799,0.500601,0.5173260000000001,0.644996,0.49600199999999994,30.0,6.0,WT,Escape_Threshold_RhoA,0.12766999999999995,Normal
0.4919990000000001,0.4963989999999999,0.473513,0.666293,0.506598,30.0,7.0,WT,Escape_Threshold_RhoA,0.19278,Normal
0.5076,0.5062,0.4800960000000001,0.6643579999999999,0.49079900000000004,30.0,8.0,WT,Escape_Threshold_RhoA,0.18426199999999981,Normal
0.49920000000000003,0.4934,0.44695,0.685413,0.507,30.0,9.0,WT,Escape_Threshold_RhoA,0.23846300000000004,Normal
0.49319899999999994,0.493799,0.432932,0.6828240000000001,0.48939900000000003,30.0,10.0,WT,Escape_Threshold_RhoA,0.24989200000000011,Normal
0.500999,0.513999,0.424698,0.697041,0.4997999999999999,30.0,11.0,WT,Escape_Threshold_RhoA,0.272343,Hyper
0.49860099999999996,0.5002,0.40963900000000003,0.7004750000000001,0.503799,30.0,12.0,WT,Escape_Threshold_RhoA,0.29083600000000004,Hyper
0.496999,0.502597,0.39318,0.706742,0.497398,30.0,13.0,WT,Escape_Threshold_RhoA,0.313562,Hyper
0.500002,0.498201,0.39968800000000004,0.699017,0.49920099999999995,30.0,14.0,WT,Escape_Threshold_RhoA,0.29932899999999996,Hyper
0.48400000000000004,0.500001,0.7578170000000002,0.520319,0.49399899999999997,35.0,1.0,WT,Escape_Threshold_RhoA,-0.2374980000000002,Normal
0.49859900000000007,0.48979900000000004,0.6737000000000001,0.559608,0.5041990000000001,35.0,2.0,WT,Escape_Threshold_RhoA,-0.11409200000000008,Normal
0.513802,0.496002,0.626187,0.5891059999999999,0.5144010000000001,35.0,3.0,WT,Escape_Threshold_RhoA,-0.03708100000000014,Normal
0.506599,0.504398,0.5630310000000001,0.614611,0.48799899999999996,35.0,4.0,WT,Escape_Threshold_RhoA,0.05157999999999996,Normal
0.49999999999999994,0.501799,0.535859,0.6401030000000001,0.5008,35.0,5.0,WT,Escape_Threshold_RhoA,0.10424400000000011,Normal
0.5074,0.49559899999999996,0.523772,0.639392,0.5092,35.0,6.0,WT,Escape_Threshold_RhoA,0.11561999999999995,Normal
0.48500000000000004,0.492801,0.4841,0.653645,0.4996009999999999,35.0,7.0,WT,Escape_Threshold_RhoA,0.16954500000000006,Normal
0.4926000000000001,0.5017999999999999,0.469818,0.670146,0.503801,35.0,8.0,WT,Escape_Threshold_RhoA,0.200328,Normal
0.48040200000000005,0.49979999999999997,0.456044,0.6764429999999999,0.497802,35.0,9.0,WT,Escape_Threshold_RhoA,0.2203989999999999,Normal
0.5061990000000001,0.5020009999999999,0.445143,0.685028,0.496999,35.0,10.0,WT,Escape_Threshold_RhoA,0.23988499999999996,Normal
0.4988,0.505802,0.434317,0.6938419999999998,0.49980100000000005,35.0,11.0,WT,Escape_Threshold_RhoA,0.25952499999999984,Hyper
0.513201,0.492601,0.416039,0.691524,0.5015989999999999,35.0,12.0,WT,Escape_Threshold_RhoA,0.27548500000000004,Hyper
0.499201,0.49599899999999997,0.40606600000000004,0.7028769999999999,0.4992,35.0,13.0,WT,Escape_Threshold_RhoA,0.2968109999999998,Hyper
0.502199,0.5025999999999999,0.4031620000000001,0.7016340000000001,0.49799899999999997,35.0,14.0,WT,Escape_Threshold_RhoA,0.298472,Hyper
0.500597,0.4987990000000001,0.764872,0.5187620000000001,0.505998,40.0,1.0,WT,Escape_Threshold_RhoA,-0.24610999999999994,Normal
0.512,0.504,0.678836,0.565214,0.496001,40.0,2.0,WT,Escape_Threshold_RhoA,-0.113622,Normal
0.499001,0.5102,0.6228290000000001,0.5852510000000001,0.490602,40.0,3.0,WT,Escape_Threshold_RhoA,-0.037578,Normal
0.500002,0.4910009999999999,0.5827609999999999,0.6133839999999999,0.510801,40.0,4.0,WT,Escape_Threshold_RhoA,0.030623000000000067,Normal
0.493199,0.500799,0.54045,0.641161,0.512999,40.0,5.0,WT,Escape_Threshold_RhoA,0.100711,Normal
0.504799,0.503597,0.521154,0.6494789999999999,0.497598,40.0,6.0,WT,Escape_Threshold_RhoA,0.1283249999999999,Normal
0.486001,0.5040020000000001,0.49409800000000004,0.657117,0.49140199999999995,40.0,7.0,WT,Escape_Threshold_RhoA,0.16301899999999991,Normal
0.49820200000000003,0.5056,0.476303,0.6699530000000001,0.508402,40.0,8.0,WT,Escape_Threshold_RhoA,0.19365000000000016,Normal
0.5072,0.5008,0.46083199999999996,0.675153,0.5076,40.0,9.0,WT,Escape_Threshold_RhoA,0.21432100000000004,Normal
0.49380099999999993,0.493401,0.44567799999999996,0.679677,0.49580199999999996,40.0,10.0,WT,Escape_Threshold_RhoA,0.233999,Normal
0.49579999999999996,0.5046,0.432753,0.696338,0.502201,40.0,11.0,WT,Escape_Threshold_RhoA,0.263585,Hyper
0.49760100000000007,0.494201,0.41718200000000005,0.702441,0.5020009999999999,40.0,12.0,WT,Escape_Threshold_RhoA,0.28525899999999993,Hyper
0.5174000000000001,0.4972,0.42019200000000007,0.702158,0.5049999999999999,40.0,13.0,WT,Escape_Threshold_RhoA,0.2819659999999999,Hyper
0.5106,0.49700000000000005,0.40672699999999995,0.6987320000000001,0.49560200000000004,40.0,14.0,WT,Escape_Threshold_RhoA,0.2920050000000002,Hyper
0.483,0.5038,0.7666029999999999,0.507359,0.4962,45.0,1.0,WT,Escape_Threshold_RhoA,-0.2592439999999999,Failed
0.488799,0.512,0.674903,0.5680299999999999,0.507398,45.0,2.0,WT,Escape_Threshold_RhoA,-0.1068730000000001,Normal
0.490602,0.5002019999999999,0.607729,0.6088239999999999,0.501602,45.0,3.0,WT,Escape_Threshold_RhoA,0.0010949999999999571,Normal
0.500798,0.502,0.585074,0.606157,0.49779999999999996,45.0,4.0,WT,Escape_Threshold_RhoA,0.021082999999999963,Normal
0.486598,0.508398,0.53265,0.63575,0.503398,45.0,5.0,WT,Escape_Threshold_RhoA,0.10310000000000008,Normal
0.5026,0.493201,0.520704,0.636949,0.4958010000000001,45.0,6.0,WT,Escape_Threshold_RhoA,0.11624500000000004,Normal
0.511797,0.4983989999999999,0.499072,0.6518889999999999,0.49479799999999996,45.0,7.0,WT,Escape_Threshold_RhoA,0.15281699999999993,Normal
0.497002,0.500202,0.472492,0.6662680000000001,0.511401,45.0,8.0,WT,Escape_Threshold_RhoA,0.19377600000000006,Normal
0.49320100000000006,0.501801,0.46360900000000005,0.6799780000000001,0.505801,45.0,9.0,WT,Escape_Threshold_RhoA,0.21636900000000003,Normal
0.5055999999999999,0.506001,0.453363,0.678788,0.5026,45.0,10.0,WT,Escape_Threshold_RhoA,0.22542499999999993,Normal
0.49200099999999997,0.4843989999999999,0.42971999999999994,0.6957350000000001,0.497199,45.0,11.0,WT,Escape_Threshold_RhoA,0.26601500000000017,Hyper
0.493601,0.493,0.42036,0.6923969999999999,0.493001,45.0,12.0,WT,Escape_Threshold_RhoA,0.2720369999999999,Hyper
0.502401,0.5076,0.416275,0.694337,0.495202,45.0,13.0,WT,Escape_Threshold_RhoA,0.278062,Hyper
0.500202,0.493401,0.405326,0.699627,0.490601,45.0,14.0,WT,Escape_Threshold_RhoA,0.294301,Hyper
0.49760000000000004,0.499601,0.7538390000000001,0.514212,0.49460100000000007,50.0,1.0,WT,Escape_Threshold_RhoA,-0.23962700000000015,Normal
0.5012,0.49680099999999994,0.6885349999999999,0.549341,0.49760099999999996,50.0,2.0,WT,Escape_Threshold_RhoA,-0.13919399999999993,Normal
0.505599,0.507001,0.6319750000000001,0.5704670000000001,0.504799,50.0,3.0,WT,Escape_Threshold_RhoA,-0.06150800000000001,Normal
0.501001,0.492201,0.584569,0.6062320000000001,0.496002,50.0,4.0,WT,Escape_Threshold_RhoA,0.0216630000000001,Normal
0.496,0.488801,0.550388,0.622247,0.5032,50.0,5.0,WT,Escape_Threshold_RhoA,0.071859,Normal
0.48779999999999996,0.49620099999999995,0.513276,0.644932,0.49799999999999994,50.0,6.0,WT,Escape_Threshold_RhoA,0.131656,Normal
0.504399,0.5101979999999999,0.512877,0.6404409999999999,0.48579900000000004,50.0,7.0,WT,Escape_Threshold_RhoA,0.1275639999999999,Normal
0.504601,0.5000009999999999,0.48277299999999995,0.672017,0.5008009999999999,50.0,8.0,WT,Escape_Threshold_RhoA,0.18924400000000002,Normal
0.49959799999999993,0.503198,0.46628899999999995,0.6756230000000001,0.49219799999999997,50.0,9.0,WT,Escape_Threshold_RhoA,0.20933400000000013,Normal
0.5114,0.49339999999999995,0.451692,0.676952,0.493001,50.0,10.0,WT,Escape_Threshold_RhoA,0.22526000000000002,Normal
0.502601,0.500002,0.44334299999999993,0.6823160000000001,0.496201,50.0,11.0,WT,Escape_Threshold_RhoA,0.2389730000000002,Normal
0.48860000000000003,0.498602,0.42043900000000006,0.695106,0.49600099999999997,50.0,12.0,WT,Escape_Threshold_RhoA,0.27466699999999994,Hyper
0.5091990000000001,0.5065999999999999,0.42719900000000005,0.696819,0.487798,50.0,13.0,WT,Escape_Threshold_RhoA,0.2696199999999999,Hyper
0.505999,0.5028,0.407225,0.7037969999999999,0.4977980000000001,50.0,14.0,WT,Escape_Threshold_RhoA,0.2965719999999999,Hyper
0.504199,0.49220099999999994,0.771995,0.515524,0.501001,55.0,1.0,WT,Escape_Threshold_RhoA,-0.256471,Failed
0.49319899999999994,0.5001990000000001,0.686053,0.561398,0.506398,55.0,2.0,WT,Escape_Threshold_RhoA,-0.12465500000000007,Normal
0.49839900000000004,0.5054,0.6164019999999999,0.60147,0.5094,55.0,3.0,WT,Escape_Threshold_RhoA,-0.014931999999999945,Normal
0.49419900000000005,0.5055999999999999,0.576735,0.6093689999999999,0.500402,55.0,4.0,WT,Escape_Threshold_RhoA,0.03263399999999994,Normal
0.494999,0.4996,0.5365679999999999,0.629082,0.500201,55.0,5.0,WT,Escape_Threshold_RhoA,0.0925140000000001,Normal
0.497999,0.5138,0.5285939999999999,0.644536,0.493598,55.0,6.0,WT,Escape_Threshold_RhoA,0.1159420000000001,Normal
