t,<nil>,DSP,DSP -- JCAD,DSP -- JCAD -- RhoA,DSP -- JCAD -- RhoC,DSP -- JCAD -- RhoC -- RhoA,DSP -- RhoA,DSP -- RhoC,DSP -- RhoC -- RhoA,DSP -- TJP1,DSP -- TJP1 -- JCAD,DSP -- TJP1 -- JCAD -- RhoA,DSP -- TJP1 -- JCAD -- RhoC,DSP -- TJP1 -- JCAD -- RhoC -- RhoA,DSP -- TJP1 -- RhoA,DSP -- TJP1 -- RhoC,DSP -- TJP1 -- RhoC -- RhoA,JCAD,JCAD -- RhoA,JCAD -- RhoC,JCAD -- RhoC -- RhoA,RhoA,RhoC,RhoC -- RhoA,TJP1,TJP1 -- JCAD,TJP1 -- JCAD -- RhoA,TJP1 -- JCAD -- RhoC,TJP1 -- JCAD -- RhoC -- RhoA,TJP1 -- RhoA,TJP1 -- RhoC,TJP1 -- RhoC -- RhoA
0.0,0.115752,0.109987,0.0,0.0,0.0,0.0,0.158813,0.127012,0.113288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135132,0.133154,0.106862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.105409,0.081687,0.0,0.0,0.0,0.0,0.203324,0.123776,0.100312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155471,0.152927,0.077093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.09667,0.061415,0.0,0.0,0.0,0.0,0.233624,0.118848,0.095214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167964,0.162197,0.06407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.087891,0.046907,0.0,0.0,0.0,0.0,0.254575,0.110636,0.096981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175409,0.169829,0.057771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.080965,0.037239,0.0,0.0,0.0,0.0,0.270612,0.107657,0.093592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180727,0.175429,0.053779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.074572,0.031622,0.0,0.0,0.0,0.0,0.283369,0.103764,0.090346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18291,0.18019,0.053228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.070217,0.028358,0.0,0.0,0.0,0.0,0.28999,0.099003,0.091748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186832,0.183395,0.050456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.066634,0.026659,0.0,0.0,0.0,0.0,0.293159,0.097737,0.091544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190095,0.185361,0.04881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.063495,0.024315,0.0,0.0,0.0,0.0,0.298047,0.096788,0.089951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193101,0.185144,0.049161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.061709,0.023376,0.0,0.0,0.0,0.0,0.302333,0.0949,0.088491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190308,0.186851,0.052032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.059672,0.022083,0.0,0.0,0.0,0.0,0.305711,0.094889,0.086417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192668,0.187647,0.050913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.055915,0.021337,0.0,0.0,0.0,0.0,0.306878,0.093087,0.087798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19515,0.191567,0.048268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.054035,0.022325,0.0,0.0,0.0,0.0,0.30694,0.091887,0.087949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193947,0.19425,0.048668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.054301,0.022967,0.0,0.0,0.0,0.0,0.306113,0.09327,0.086749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193994,0.194809,0.047796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,0.051962,0.02315,0.0,0.0,0.0,0.0,0.306877,0.093215,0.085858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195447,0.195684,0.047807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.051075,0.022539,0.0,0.0,0.0,0.0,0.308703,0.093227,0.084631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195766,0.197292,0.046767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.049739,0.02298,0.0,0.0,0.0,0.0,0.310585,0.092089,0.083446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196195,0.196562,0.048403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.049455,0.022749,0.0,0.0,0.0,0.0,0.312462,0.090123,0.083766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195855,0.195476,0.050114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.049146,0.023914,0.0,0.0,0.0,0.0,0.312644,0.090679,0.081863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193954,0.196338,0.051462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.050623,0.022747,0.0,0.0,0.0,0.0,0.314863,0.090644,0.080846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189651,0.196269,0.054358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.05015,0.023527,0.0,0.0,0.0,0.0,0.312476,0.088524,0.084572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189731,0.196422,0.054597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.050263,0.023006,0.0,0.0,0.0,0.0,0.313114,0.086865,0.086115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191719,0.1969,0.052018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,0.049675,0.022374,0.0,0.0,0.0,0.0,0.314024,0.087063,0.085639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191791,0.198672,0.050762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3,0.049674,0.021544,0.0,0.0,0.0,0.0,0.315782,0.08562,0.086154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19125,0.199779,0.050197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0.049619,0.021083,0.0,0.0,0.0,0.0,0.315828,0.085533,0.086657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191371,0.20096,0.04895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,0.049836,0.02206,0.0,0.0,0.0,0.0,0.313859,0.088427,0.084754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190712,0.200554,0.049797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,0.050114,0.021698,0.0,0.0,0.0,0.0,0.316755,0.088411,0.082236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188553,0.202322,0.049912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.050443,0.021094,0.0,0.0,0.0,0.0,0.319229,0.085666,0.083112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.187989,0.202481,0.049987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.049907,0.02098,0.0,0.0,0.0,0.0,0.32203,0.08325,0.08284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190793,0.199703,0.050497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9,0.049814,0.021662,0.0,0.0,0.0,0.0,0.324134,0.082539,0.080766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1924,0.198612,0.050075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.049553,0.021033,0.0,0.0,0.0,0.0,0.326678,0.081073,0.080317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193865,0.195784,0.051698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1,0.048937,0.021803,0.0,0.0,0.0,0.0,0.324032,0.080668,0.082596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193671,0.195836,0.052456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2,0.048616,0.022561,0.0,0.0,0.0,0.0,0.320619,0.078929,0.086991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194076,0.196031,0.052177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3,0.04833,0.023386,0.0,0.0,0.0,0.0,0.321119,0.078473,0.086122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194577,0.19606,0.051933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,0.047151,0.023543,0.0,0.0,0.0,0.0,0.318202,0.080911,0.086444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195027,0.198598,0.050124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5,0.047513,0.022921,0.0,0.0,0.0,0.0,0.316896,0.082665,0.086618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196198,0.199366,0.047823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,0.047554,0.022705,0.0,0.0,0.0,0.0,0.317284,0.085845,0.083266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194847,0.198563,0.049936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7,0.048001,0.023009,0.0,0.0,0.0,0.0,0.314619,0.086471,0.085002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194791,0.197585,0.050523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8,0.048419,0.022816,0.0,0.0,0.0,0.0,0.31447,0.085555,0.086259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193171,0.196483,0.052827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9,0.048978,0.021268,0.0,0.0,0.0,0.0,0.317754,0.085194,0.084884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191984,0.197401,0.052537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
