,<nil>,DSP,DSP -- JCAD,DSP -- JCAD -- RhoA,DSP -- JCAD -- RhoC,DSP -- JCAD -- RhoC -- RhoA,DSP -- RhoA,DSP -- RhoC,DSP -- RhoC -- RhoA,DSP -- TJP1,DSP -- TJP1 -- JCAD,DSP -- TJP1 -- JCAD -- RhoA,DSP -- TJP1 -- JCAD -- RhoC,DSP -- TJP1 -- JCAD -- RhoC -- RhoA,DSP -- TJP1 -- RhoA,DSP -- TJP1 -- RhoC,DSP -- TJP1 -- RhoC -- RhoA,JCAD,JCAD -- RhoA,JCAD -- RhoC,JCAD -- RhoC -- RhoA,RhoA,RhoC,RhoC -- RhoA,TJP1,TJP1 -- JCAD,TJP1 -- JCAD -- RhoA,TJP1 -- JCAD -- RhoC,TJP1 -- JCAD -- RhoC -- RhoA,TJP1 -- RhoA,TJP1 -- RhoC,TJP1 -- RhoC -- RhoA
0.0,0.057409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060657,0.062532,0.064947,0.057066,0.061726,0.062546,0.054238,0.060086,0.049844,0.056335,0.082095,0.076165,0.064802,0.066226,0.063327
0.1,0.047896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056451,0.064736,0.065662,0.049247,0.058908,0.061584,0.042192,0.054865,0.034696,0.046933,0.114758,0.094893,0.066625,0.077006,0.063548
0.2,0.041803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049101,0.065952,0.067836,0.042911,0.056269,0.056268,0.034563,0.049331,0.026684,0.0431,0.143237,0.106236,0.067073,0.087338,0.062299
0.3,0.036754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043337,0.065158,0.068998,0.037943,0.052078,0.051636,0.029264,0.044882,0.023891,0.043456,0.16676,0.112917,0.065844,0.094538,0.062542
0.4,0.031353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039504,0.066561,0.06829,0.034957,0.047746,0.047535,0.024127,0.041954,0.021006,0.041808,0.185424,0.119404,0.066861,0.100437,0.063032
0.5,0.02737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035974,0.065369,0.067163,0.033664,0.043406,0.043027,0.021775,0.038074,0.019467,0.040867,0.203017,0.127496,0.068305,0.10316,0.061866
0.6,0.024397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032653,0.06409,0.065857,0.031551,0.04086,0.038462,0.020362,0.035189,0.019337,0.041458,0.219227,0.131172,0.065962,0.107829,0.061596
0.7,0.021408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030161,0.060295,0.06508,0.029624,0.038784,0.036398,0.017369,0.031424,0.018553,0.044306,0.236006,0.133303,0.065899,0.111918,0.059472
0.8,0.01854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027836,0.057133,0.063388,0.029457,0.035737,0.035736,0.016995,0.029217,0.018808,0.045776,0.251362,0.134687,0.063287,0.113641,0.058398
0.9,0.015896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026385,0.055228,0.064134,0.027678,0.032417,0.033628,0.015783,0.027224,0.01768,0.045997,0.264169,0.138936,0.061711,0.115261,0.057874
1.0,0.014419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024942,0.051827,0.064969,0.02709,0.029404,0.032631,0.013788,0.02515,0.018076,0.045631,0.274613,0.142907,0.060558,0.116338,0.057657
1.1,0.0131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023546,0.049708,0.062469,0.027557,0.026949,0.030261,0.013005,0.023821,0.018553,0.044909,0.283971,0.14886,0.060461,0.115002,0.057826
1.2,0.01166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022573,0.049179,0.06362,0.026912,0.024361,0.02834,0.012447,0.021304,0.016347,0.046038,0.296305,0.150992,0.057727,0.115573,0.056623
1.3,0.010411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021098,0.048245,0.063375,0.026115,0.022914,0.028661,0.011185,0.020557,0.016858,0.046726,0.308517,0.150877,0.054054,0.114684,0.055724
1.4,0.008955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02022,0.045,0.063873,0.026346,0.022285,0.028231,0.010938,0.020298,0.016707,0.047429,0.316844,0.152359,0.052267,0.114315,0.053931
1.5,0.008347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018885,0.04248,0.064512,0.025965,0.020482,0.026972,0.010399,0.019081,0.015738,0.049346,0.326215,0.153483,0.051068,0.113755,0.05327
1.6,0.007874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017583,0.040887,0.065886,0.02613,0.019225,0.026033,0.010249,0.019193,0.016683,0.046963,0.331208,0.159975,0.049529,0.111145,0.051436
1.7,0.006715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016523,0.040423,0.066747,0.025527,0.018332,0.024232,0.010445,0.019056,0.016542,0.04534,0.33927,0.162929,0.049303,0.109279,0.049338
1.8,0.006194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016671,0.040029,0.067149,0.025343,0.018056,0.023589,0.010005,0.017851,0.015949,0.044348,0.346905,0.165738,0.048487,0.107928,0.045759
1.9,0.005594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016528,0.038384,0.068057,0.026481,0.017161,0.024077,0.008594,0.015325,0.016197,0.048255,0.349924,0.164138,0.047972,0.108444,0.04487
2.0,0.005032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015383,0.038148,0.07057,0.02712,0.016267,0.023143,0.008444,0.013262,0.01743,0.047553,0.354357,0.165691,0.046186,0.107235,0.04418
2.1,0.005004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014367,0.037184,0.069695,0.027642,0.016082,0.021663,0.00832,0.013394,0.017941,0.045074,0.360858,0.170022,0.044295,0.103484,0.044975
2.2,0.005379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014326,0.035511,0.069477,0.027803,0.015995,0.020325,0.007549,0.013662,0.019264,0.043327,0.365177,0.171574,0.042895,0.102551,0.045186
2.3,0.005136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423,0.034361,0.067968,0.028581,0.015034,0.020664,0.007416,0.014061,0.01817,0.04436,0.368482,0.172844,0.041892,0.099916,0.046692
2.4,0.004845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014212,0.034888,0.067316,0.028219,0.014373,0.01991,0.007754,0.014369,0.017708,0.043991,0.375004,0.173307,0.040342,0.099761,0.044003
2.5,0.004868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013852,0.034989,0.066837,0.02796,0.013613,0.019952,0.007638,0.01489,0.018197,0.045419,0.380087,0.172363,0.03846,0.098046,0.04283
2.6,0.004917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013071,0.034167,0.069171,0.02581,0.013803,0.019664,0.007428,0.015061,0.018163,0.043945,0.385082,0.17559,0.036387,0.095112,0.042627
2.7,0.00473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012927,0.033443,0.068914,0.025182,0.014069,0.019301,0.007418,0.01465,0.017953,0.044606,0.389241,0.175223,0.03657,0.093838,0.041935
2.8,0.004726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012235,0.032398,0.06778,0.02486,0.014004,0.019122,0.006766,0.013438,0.018145,0.04638,0.393746,0.175276,0.036363,0.093605,0.041157
2.9,0.00497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012371,0.03178,0.067203,0.02431,0.013476,0.018248,0.006895,0.01246,0.017097,0.046187,0.395861,0.177277,0.035798,0.095501,0.040566
3.0,0.005253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013877,0.031587,0.067379,0.024166,0.012468,0.018187,0.006704,0.012104,0.016383,0.046329,0.3966,0.178189,0.034722,0.095188,0.040863
3.1,0.005467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014706,0.031397,0.066435,0.024899,0.012094,0.018262,0.006421,0.012347,0.016557,0.045158,0.397766,0.180553,0.034523,0.09234,0.041076
3.2,0.00518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014948,0.030974,0.065385,0.024743,0.011113,0.017904,0.006207,0.012022,0.017368,0.047836,0.400842,0.179465,0.032822,0.092043,0.041149
3.3,0.004888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014091,0.030496,0.065835,0.024196,0.009684,0.018134,0.005812,0.012137,0.01652,0.050044,0.403656,0.179842,0.033308,0.093515,0.037844
3.4,0.005092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014254,0.031456,0.066479,0.024103,0.010015,0.017709,0.005394,0.011783,0.016366,0.047953,0.405559,0.180534,0.032509,0.092614,0.03818
3.5,0.005455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013986,0.030074,0.067936,0.023703,0.009289,0.017941,0.004974,0.011833,0.015915,0.04611,0.406966,0.184893,0.031618,0.091939,0.037369
3.6,0.00527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013471,0.02877,0.066804,0.024317,0.009146,0.017424,0.005431,0.011915,0.017461,0.04776,0.406209,0.187396,0.030108,0.092238,0.036278
3.7,0.004613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012922,0.028671,0.067166,0.024942,0.008914,0.017206,0.005505,0.012471,0.018248,0.048141,0.40634,0.18925,0.029154,0.091464,0.034993
3.8,0.004062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012682,0.029254,0.069015,0.025045,0.009359,0.016773,0.006037,0.01193,0.018362,0.048293,0.411195,0.186225,0.027661,0.089246,0.03486
3.9,0.003576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012085,0.029566,0.068312,0.025271,0.010181,0.017121,0.005919,0.011336,0.019813,0.046193,0.41441,0.186689,0.027556,0.088322,0.03365
