Time	TH	ErrorTH	H	HD=0	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba
0.0000	0.9408	0.0005	1.9983	1.0000	TJP1 -- RhoA	0.000000	0.000000	DSP -- RhoC	0.000000	0.000000	DSP -- TJP1	0.000000	0.000000	JCAD -- RhoC	0.000000	0.000000	DSP -- JCAD -- RhoC	0.000000	0.000000	TJP1 -- RhoC -- RhoA	0.000000	0.000000	DSP -- JCAD -- RhoC -- RhoA	0.000000	0.000000	TJP1	0.000000	0.000000	TJP1 -- JCAD	0.000000	0.000000	TJP1 -- JCAD -- RhoA	0.000000	0.000000	JCAD -- RhoA	0.000000	0.000000	DSP -- JCAD -- RhoA	0.000000	0.000000	TJP1 -- JCAD -- RhoC	0.000000	0.000000	DSP -- RhoC -- RhoA	0.000000	0.000000	DSP	0.000000	0.000000	RhoC -- RhoA	0.232912	0.004074	DSP -- TJP1 -- JCAD -- RhoC -- RhoA	0.000000	0.000000	RhoC	0.260485	0.004284	TJP1 -- RhoC	0.000000	0.000000	DSP -- TJP1 -- RhoC	0.000000	0.000000	DSP -- TJP1 -- JCAD -- RhoA	0.000000	0.000000	<nil>	0.244567	0.004238	DSP -- TJP1 -- JCAD -- RhoC	0.000000	0.000000	DSP -- TJP1 -- RhoC -- RhoA	0.000000	0.000000	JCAD	0.000000	0.000000	JCAD -- RhoC -- RhoA	0.000000	0.000000	DSP -- JCAD	0.000000	0.000000	RhoA	0.262037	0.004295	TJP1 -- JCAD -- RhoC -- RhoA	0.000000	0.000000	DSP -- TJP1 -- JCAD	0.000000	0.000000	DSP -- RhoA	0.000000	0.000000	DSP -- TJP1 -- RhoA	0.000000	0.000000
0.1000	0.9367	0.0005	1.9877	1.0000	RhoC -- RhoA	0.204962	0.003888	RhoC	0.277665	0.004380	<nil>	0.233770	0.004170	RhoA	0.283602	0.004412
0.2000	0.9337	0.0005	1.9731	1.0000	RhoC -- RhoA	0.184158	0.003734	RhoC	0.290071	0.004450	<nil>	0.225253	0.004115	RhoA	0.300518	0.004494
0.3000	0.9314	0.0005	1.9581	1.0000	RhoA	0.313590	0.004554	RhoC -- RhoA	0.169277	0.003605	RhoC	0.299668	0.004491	<nil>	0.217465	0.004061
0.4000	0.9295	0.0005	1.9436	1.0000	RhoA	0.323791	0.004598	RhoC -- RhoA	0.157599	0.003504	RhoC	0.307781	0.004533	<nil>	0.210830	0.004018
0.5000	0.9280	0.0005	1.9298	1.0000	RhoC -- RhoA	0.149027	0.003419	RhoA	0.333968	0.004635	RhoC	0.313452	0.004553	<nil>	0.203553	0.003960
0.6000	0.9270	0.0005	1.9196	1.0000	RhoA	0.340795	0.004660	RhoC -- RhoA	0.142857	0.003361	RhoC	0.316916	0.004575	<nil>	0.199432	0.003932
0.7000	0.9264	0.0005	1.9127	1.0000	RhoA	0.346834	0.004683	RhoC -- RhoA	0.140322	0.003335	RhoC	0.318084	0.004581	<nil>	0.194760	0.003901
0.8000	0.9257	0.0005	1.9043	1.0000	RhoA	0.352847	0.004696	RhoC -- RhoA	0.136476	0.003277	RhoC	0.319990	0.004580	<nil>	0.190688	0.003864
0.9000	0.9253	0.0005	1.9004	1.0000	RhoA	0.354524	0.004709	RhoC -- RhoA	0.134907	0.003277	RhoC	0.322135	0.004591	<nil>	0.188434	0.003845
1.0000	0.9247	0.0005	1.8929	1.0000	RhoA	0.358961	0.004718	RhoC -- RhoA	0.130920	0.003238	RhoC	0.323977	0.004605	<nil>	0.186142	0.003825
1.1000	0.9245	0.0005	1.8905	1.0000	RhoA	0.362098	0.004729	RhoC -- RhoA	0.131124	0.003222	RhoC	0.323343	0.004593	<nil>	0.183435	0.003807
1.2000	0.9241	0.0005	1.8847	1.0000	<nil>	0.179824	0.003785	RhoA	0.366675	0.004743	RhoC -- RhoA	0.129644	0.003216	RhoC	0.323858	0.004608
1.3000	0.9240	0.0005	1.8829	1.0000	<nil>	0.178582	0.003765	RhoC -- RhoA	0.129292	0.003200	RhoA	0.368499	0.004745	RhoC	0.323627	0.004595
1.4000	0.9238	0.0005	1.8825	1.0000	<nil>	0.176388	0.003752	RhoC -- RhoA	0.130322	0.003229	RhoA	0.367784	0.004748	RhoC	0.325506	0.004613
1.5000	0.9237	0.0005	1.8805	1.0000	RhoC -- RhoA	0.130556	0.003222	RhoA	0.370121	0.004749	<nil>	0.174275	0.003727	RhoC	0.325048	0.004605
1.6000	0.9236	0.0005	1.8788	1.0000	RhoC -- RhoA	0.130738	0.003225	RhoA	0.371475	0.004756	RhoC	0.325378	0.004606	<nil>	0.172409	0.003715
1.7000	0.9232	0.0005	1.8745	1.0000	RhoC -- RhoA	0.130184	0.003217	RhoA	0.373337	0.004759	RhoC	0.327491	0.004614	<nil>	0.168988	0.003681
1.8000	0.9231	0.0005	1.8718	1.0000	RhoA	0.375919	0.004762	RhoC -- RhoA	0.129147	0.003203	RhoC	0.326780	0.004617	<nil>	0.168154	0.003678
1.9000	0.9228	0.0005	1.8664	1.0000	RhoA	0.380749	0.004781	RhoC	0.325732	0.004603	RhoC -- RhoA	0.127434	0.003186	<nil>	0.166085	0.003658
2.0000	0.9229	0.0005	1.8686	1.0000	RhoA	0.379677	0.004773	RhoC	0.325768	0.004613	RhoC -- RhoA	0.129930	0.003214	<nil>	0.164624	0.003646
2.1000	0.9232	0.0005	1.8726	1.0000	RhoA	0.377181	0.004771	RhoC	0.325323	0.004608	RhoC -- RhoA	0.131684	0.003238	<nil>	0.165812	0.003655
2.2000	0.9231	0.0005	1.8727	1.0000	RhoA	0.376459	0.004773	RhoC	0.326242	0.004615	RhoC -- RhoA	0.131945	0.003247	<nil>	0.165353	0.003655
2.3000	0.9232	0.0005	1.8732	1.0000	RhoA	0.376310	0.004765	RhoC	0.326042	0.004610	RhoC -- RhoA	0.132356	0.003235	<nil>	0.165292	0.003654
2.4000	0.9230	0.0005	1.8709	1.0000	RhoA	0.377660	0.004767	RhoC	0.326498	0.004607	RhoC -- RhoA	0.131791	0.003233	<nil>	0.164052	0.003631
2.5000	0.9230	0.0005	1.8692	1.0000	RhoA	0.380722	0.004782	RhoC	0.324723	0.004605	RhoC -- RhoA	0.132431	0.003255	<nil>	0.162123	0.003615
2.6000	0.9231	0.0005	1.8700	1.0000	RhoC	0.323225	0.004602	RhoC -- RhoA	0.133711	0.003269	RhoA	0.381513	0.004788	<nil>	0.161551	0.003618
2.7000	0.9235	0.0005	1.8720	1.0000	<nil>	0.162565	0.003635	RhoC	0.320307	0.004593	RhoC -- RhoA	0.134682	0.003266	RhoA	0.382446	0.004783
2.8000	0.9236	0.0005	1.8719	1.0000	<nil>	0.162645	0.003619	RhoC	0.318669	0.004583	RhoC -- RhoA	0.134838	0.003280	RhoA	0.383848	0.004787
2.9000	0.9237	0.0005	1.8731	1.0000	<nil>	0.162523	0.003628	RhoC	0.317244	0.004578	RhoA	0.384269	0.004785	RhoC -- RhoA	0.135964	0.003280
3.0000	0.9237	0.0005	1.8720	1.0000	<nil>	0.160789	0.003611	RhoC	0.317038	0.004577	RhoA	0.385430	0.004785	RhoC -- RhoA	0.136743	0.003285
3.1000	0.9238	0.0005	1.8734	1.0000	<nil>	0.160175	0.003605	RhoC -- RhoA	0.138321	0.003310	RhoC	0.316206	0.004572	RhoA	0.385298	0.004793
3.2000	0.9238	0.0005	1.8721	1.0000	<nil>	0.160992	0.003608	RhoC -- RhoA	0.136917	0.003295	RhoC	0.315409	0.004568	RhoA	0.386681	0.004791
3.3000	0.9234	0.0005	1.8679	1.0000	<nil>	0.161872	0.003625	RhoC	0.317681	0.004576	RhoC -- RhoA	0.133011	0.003240	RhoA	0.387436	0.004796
3.4000	0.9235	0.0005	1.8685	1.0000	<nil>	0.161005	0.003607	RhoC	0.316719	0.004571	RhoC -- RhoA	0.134259	0.003265	RhoA	0.388017	0.004796
3.5000	0.9240	0.0005	1.8739	1.0000	<nil>	0.161842	0.003614	RhoC	0.313533	0.004559	RhoC -- RhoA	0.137791	0.003292	RhoA	0.386834	0.004785
3.6000	0.9243	0.0005	1.8756	1.0000	RhoC -- RhoA	0.139245	0.003321	<nil>	0.162050	0.003629	RhoC	0.311366	0.004557	RhoA	0.387340	0.004796
3.7000	0.9248	0.0005	1.8818	1.0000	RhoC -- RhoA	0.141419	0.003338	<nil>	0.164914	0.003655	RhoC	0.309499	0.004546	RhoA	0.384168	0.004789
3.8000	0.9248	0.0005	1.8818	1.0000	RhoC -- RhoA	0.142034	0.003340	<nil>	0.164163	0.003640	RhoC	0.309762	0.004541	RhoA	0.384040	0.004785
3.9000	0.9251	0.0005	1.8832	1.0000	RhoC -- RhoA	0.143772	0.003360	<nil>	0.164060	0.003634	RhoC	0.306790	0.004529	RhoA	0.385378	0.004784
